"Season","TeamName","Tempo","RankTempo","AdjTempo","RankAdjTempo","OE","RankOE","AdjOE","RankAdjOE","DE","RankDE","AdjDE","RankAdjDE","AdjEM","RankAdjEM"
"2019","Abilene Christian",66.4788,295,66.1485,256,105.827,110,103.39,196,97.6435,48,102.044,121,1.34653,152
"2019","Air Force",67.2794,265,66.5555,235,98.7687,275,100.6,252,105.682,242,107.662,242,-7.06173,243
"2019","Akron",68.4518,206,66.1796,254,99.4248,264,99.9796,259,94.0099,11,94.1139,22,5.8657,108
"2019","Alabama",69.8011,128,68.7097,117,102.515,185,108.168,103,102.305,154,97.4905,58,10.6779,64
"2019","Alabama A&M",67.56,250,65.6571,282,88.7657,347,86.9748,350,104.862,214,109.144,264,-22.1692,344
"2019","Alabama St.",68.4214,209,67.2118,196,95.3075,322,95.1605,323,106.197,252,110.932,300,-15.7718,328
"2019","Albany",66.3119,302,65.886,270,99.2601,267,98.4473,285,103.216,174,108.306,253,-9.85887,279
"2019","Alcorn St.",67.402,255,65.7543,276,89.3041,346,89.2969,348,108.22,288,113.37,330,-24.0727,349
"2019","American",67.6929,245,66.5735,233,104.592,143,102.091,220,100.136,99,105.215,182,-3.12431,200
"2019","Appalachian St.",73.1875,26,71.5762,28,104.692,141,106.193,142,110.231,314,109.728,274,-3.5346,206
"2019","Arizona",68.596,197,66.6959,227,102.398,187,105.523,153,99.8089,90,98.1717,63,7.35098,94
"2019","Arizona St.",72.4261,44,70.8092,47,105.817,111,109.741,73,99.9239,94,98.1915,64,11.5494,57
"2019","Arkansas",71.7062,55,70.3503,57,103.911,151,110.125,66,100.15,101,97.2048,53,12.9205,54
"2019","Arkansas Pine Bluff",66.8726,281,65.2514,296,95.9426,317,96.59,308,104.658,207,109.728,273,-13.1378,313
"2019","Arkansas St.",69.7385,130,68.307,140,101.692,213,102.445,210,110.33,315,110.244,285,-7.79865,254
"2019","Army",71.4085,64,69.7578,75,98.5619,278,96.3497,312,102.098,149,103.239,147,-6.88898,242
"2019","Auburn",68.7281,185,67.8857,155,113.912,9,120.887,6,100.009,95,95.8903,36,24.9965,11
"2019","Austin Peay",71.1601,76,68.9735,105,111.649,26,111.125,55,104.526,203,106.831,226,4.29403,128
"2019","Ball St.",71.5499,60,70.2665,59,102.058,202,102.513,209,98.9674,66,98.6004,72,3.91219,133
"2019","Baylor",66.4633,297,65.2354,297,107.867,70,115.283,20,101.588,133,98.7984,75,16.485,35
"2019","Belmont",74.0139,16,71.2658,34,116.118,6,115.57,18,100.053,97,101.478,117,14.0926,49
"2019","Bethune Cookman",73.5537,20,72.2221,18,97.205,303,93.6063,332,100.173,102,105.522,191,-11.9154,306
"2019","Binghamton",66.6044,291,65.8487,273,94.7548,325,96.1326,316,108.943,296,112.877,322,-16.7439,332
"2019","Boise St.",66.4434,298,65.5188,286,106.535,98,107.359,116,102.633,162,104.234,161,3.12525,139
"2019","Boston College",68.4013,210,67.3066,192,101.935,207,107.226,119,104.878,216,102.702,138,4.52409,127
"2019","Boston University",67.6916,246,66.3024,247,105.586,117,104.396,176,107.258,273,110.359,288,-5.96216,231
"2019","Bowling Green",72.5612,38,70.5033,54,106.585,95,108.377,99,101.955,145,102.336,132,6.04091,105
"2019","Bradley",65.8526,314,65.3016,292,100.178,246,101.512,234,99.1095,70,101.421,113,0.0911474,161
"2019","Brown",72.0291,46,71.1469,36,98.8485,273,99.6423,269,95.5052,22,98.4021,68,1.2402,153
"2019","Bryant",69.2075,162,67.6172,176,100.914,229,99.4609,273,111.068,327,115.104,343,-15.6427,327
"2019","Bucknell",71.284,71,70.6633,48,106.827,91,105.762,149,102.435,158,103.916,156,1.84595,145
"2019","Buffalo",74.4307,10,73.5782,11,112.498,17,115.224,21,95.2192,19,95.3738,31,19.8498,22
"2019","Butler",66.9976,279,65.9724,263,106.809,92,111.317,53,105.186,227,102.075,123,9.24219,72
"2019","BYU",71.8626,49,70.8975,44,108.793,57,111.999,46,104.503,202,104.275,162,7.72416,86
"2019","Cal Baptist",68.8465,181,67.8759,156,106.657,94,106.114,144,105.726,243,108.939,258,-2.82448,197
"2019","Cal Poly",66.6682,288,66.1607,255,96.582,311,97.0149,303,111.776,334,114.874,342,-17.8592,334
"2019","Cal St. Bakersfield",67.3273,260,65.1779,303,102.175,193,102.573,207,106.054,250,107.704,243,-5.13105,226
"2019","Cal St. Fullerton",69.7242,131,69.8901,72,97.9597,293,98.3388,286,101.182,125,102.492,134,-4.15281,210
"2019","Cal St. Northridge",71.9752,47,70.9191,43,105.144,128,104.805,170,109.6,307,112.543,318,-7.73754,253
"2019","California",68.4466,207,66.5595,234,99.8203,254,103.462,192,112.272,337,110.299,286,-6.83705,241
"2019","Campbell",67.2398,269,65.6617,281,109.701,42,108.335,101,108.146,286,109.821,278,-1.48564,181
