"Season","TeamName","Tempo","RankTempo","AdjTempo","RankAdjTempo","OE","RankOE","AdjOE","RankAdjOE","DE","RankDE","AdjDE","RankAdjDE","AdjEM","RankAdjEM","seed"
2019,"Arizona St.",72.1332,45,70.56,46,106.426,102,109.886,68,99.8027,96,98.6844,79,11.2014,61,"11"
2019,"Arkansas",71.8421,49,70.2666,55,103.964,152,109.646,71,100.348,111,97.3095,60,12.3363,57,""
2019,"Arkansas Pine Bluff",66.8726,283,65.1325,299,95.9426,317,96.1897,312,104.658,209,109.844,277,-13.6546,316,""
2019,"Arkansas St.",69.7385,131,68.2095,139,101.692,211,102.365,209,110.33,316,110.041,284,-7.67632,254,""
2019,"Army",71.4085,64,69.6626,76,98.5619,276,96.2368,311,102.098,153,103.092,149,-6.85548,242,""
2019,"Auburn",68.868,181,67.5646,170,113.394,14,119.283,8,99.3776,83,97.1706,56,22.112,15,"5"
2019,"Austin Peay",71.1601,73,68.9237,105,111.649,28,110.741,54,104.526,205,106.845,226,3.89555,135,""
2019,"Ball St.",71.5499,60,70.2177,58,102.058,202,102.409,208,98.9674,72,98.3372,74,4.07198,134,""
2019,"Baylor",66.6446,289,65.3193,291,107.248,83,113.646,28,100.481,114,98.3427,75,15.3036,41,"9"
2019,"Belmont",74.2457,13,71.1915,31,116.393,6,114.952,20,99.6691,91,101.886,126,13.0657,54,"11"
2019,"Bethune Cookman",73.5537,21,72.1395,19,97.205,302,93.4135,332,100.173,108,105.536,199,-12.123,306,""
2019,"Binghamton",66.6044,291,65.7858,270,94.7548,325,95.9724,314,108.943,296,112.72,323,-16.7478,332,""
2019,"Boise St.",66.4434,297,65.4139,284,106.535,98,107.187,117,102.633,164,103.96,162,3.22671,139,""
2019,"Boston College",68.4013,211,67.2369,191,101.935,206,107.642,110,104.878,221,102.338,135,5.30315,115,""
2019,"Boston University",67.6916,248,66.201,249,105.586,118,104.239,176,107.258,272,110.168,287,-5.92894,232,""
2019,"Bowling Green",72.5612,37,70.3978,53,106.585,97,108.302,99,101.955,149,102.138,132,6.16473,106,""
2019,"Bradley",65.8042,316,65.1302,300,100.293,247,101.015,246,98.6984,67,101.375,117,-0.359772,166,"15"
2019,"Brown",72.2504,44,70.8829,40,98.3779,283,98.9392,277,94.0595,12,97.0408,53,1.89832,146,""
2019,"Bryant",69.2075,158,67.5383,173,100.914,227,99.3974,267,111.068,327,115.012,343,-15.615,325,""
2019,"Bucknell",71.284,69,70.5569,47,106.827,91,105.568,150,102.435,159,103.69,154,1.87844,147,""
2019,"Buffalo",74.6814,10,73.8244,9,112.955,17,115.006,19,94.4045,13,94.6738,28,20.3325,22,"6"
2019,"Butler",67.1158,277,65.9999,260,106.389,104,110.952,49,104.518,204,101.046,111,9.90641,68,""
2019,"BYU",71.8626,47,70.7947,43,108.793,58,111.82,44,104.503,203,103.992,163,7.82759,87,""
2019,"Cal Baptist",69.1517,164,67.8733,150,107.286,82,106.809,123,106.257,252,109.313,266,-2.50378,192,""
2019,"Cal Poly",66.6682,288,66.0766,253,96.582,311,96.8904,300,111.776,334,114.665,341,-17.7749,333,""
2019,"Cal St. Bakersfield",67.3977,261,65.3604,286,102.349,189,102.595,206,106.371,257,107.745,243,-5.14935,225,""
2019,"Cal St. Fullerton",69.7806,129,69.7667,73,98.3673,284,99.0151,275,101.313,133,102.448,138,-3.43264,203,""
2019,"Cal St. Northridge",71.7076,55,70.4974,50,105.17,129,104.562,167,109.455,307,112.538,320,-7.97596,259,""
2019,"California",68.4466,208,66.4996,231,99.8203,254,103.034,197,112.272,337,110.255,288,-7.22036,244,""
2019,"Campbell",67.0433,281,65.3224,290,110.222,41,108.015,107,107.904,281,109.905,279,-1.8896,186,""
2019,"Canisius",68.4948,204,67.5986,167,101.709,210,101.587,231,107.196,268,111.458,309,-9.87167,279,""
2019,"Central Arkansas",71.535,61,70.4328,52,98.5266,279,99.8847,258,107.322,274,111.041,303,-11.1564,296,""
2019,"Central Connecticut",70.0428,118,69.0402,99,98.4009,282,97.0884,299,109.03,297,111.966,313,-14.8772,320,""
2019,"Central Michigan",72.5027,42,70.9059,38,108.764,60,110.375,59,103.718,185,105.496,198,4.87858,123,""
2019,"Charleston",66.0543,312,65.3312,289,111.151,34,108.459,94,102.893,168,103.398,151,5.06071,121,""
2019,"Charleston Southern",70.1603,113,69.2498,89,103.533,159,101.392,236,100.284,110,101.347,116,0.04493,158,""
2019,"Charlotte",65.7948,317,64.4379,322,93.0696,332,95.5107,317,104.552,206,106.679,224,-11.1688,297,""
2019,"Chattanooga",68.6775,187,66.0555,255,100.145,249,101.587,230,110.46,317,109.443,268,-7.85526,257,""
2019,"Chicago St.",71.1429,74,70.0455,63,84.3424,353,90.4137,340,120.205,353,118.308,351,-27.8942,351,""
2019,"Cincinnati",64.9263,336,63.3006,338,109.448,47,111.171,48,95.5738,26,95.0163,30,16.1545,35,"7"
2019,"Clemson",67.3797,264,66.0324,258,102.453,186,108.789,90,94.5467,15,90.8532,11,17.9355,29,""
2019,"Cleveland St.",71.2254,70,69.0007,101,102.446,187,101.625,228,111.485,331,111.692,310,-10.0678,284,""
2019,"Coastal Carolina",70.5584,91,69.3727,86,105.666,116,104.868,160,104.679,210,105.014,185,-0.145496,160,""
2019,"Colgate",67.5448,256,66.4179,236,110.64,37,110.152,63,102.764,166,105.866,202,4.28609,130,"15"
2019,"Colorado",69.4561,144,67.689,160,105.817,114,106.645,131,96.9594,44,96.2353,39,10.41,64,""
2019,"Colorado St.",68.9311,177,66.9875,205,107.005,89,107.545,114,109.141,298,108.77,258,-1.22471,179,""
2019,"Columbia",68.9431,176,67.5008,178,100.608,237,102.017,217,104.867,220,106.503,219,-4.48597,212,""
2019,"Connecticut",69.6362,136,68.5467,119,105.486,121,108.415,96,102.147,154,102.37,136,6.04432,108,""
2019,"Coppin St.",71.7753,52,70.1261,61,88.5826,348,88.6399,349,105.335,236,109.19,264,-20.5503,342,""
2019,"Cornell",68.6626,190,67.61,166,97.5679,297,99.2859,270,103.447,183,103.918,159,-4.63174,217,""
2019,"Creighton",70.1229,114,68.4388,125,109.173,52,113.378,30,104.363,200,99.9005,96,13.4778,50,""
2019,"Dartmouth",67.2682,270,65.7763,271,102.672,181,103.577,190,106.176,249,108.226,252,-4.64905,218,""
2019,"Davidson",65.6546,322,64.5598,320,106.049,108,107.647,109,98.9035,70,99.364,85,8.28343,83,""
2019,"Dayton",66.0408,313,64.4576,321,109.005,53,111.622,45,98.5904,66,100.185,101,11.4369,59,""
2019,"Delaware",63.9995,348,63.2003,340,107.129,86,104.847,161,111.702,332,112.914,325,-8.06665,260,""
2019,"Delaware St.",71.8233,50,69.6111,77,85.6056,352,84.3129,352,108.415,290,113.977,334,-29.664,352,""
2019,"Denver",68.7085,185,67.0555,202,99.5091,262,99.8415,261,112.136,336,112.965,326,-13.1231,312,""
2019,"DePaul",71.0071,83,69.4354,82,107.8,74,110.842,52,105.72,243,104.497,171,6.34487,103,""
2019,"Detroit",70.2222,107,68.4933,122,104.702,137,106.174,138,113.187,342,112.654,322,-6.47974,236,""
2019,"Drake",69.0386,171,69.0946,97,105.466,122,107.105,118,100.614,116,102.784,143,4.32071,127,""
2019,"Drexel",69.4754,143,69.0164,100,107.4,77,105.626,149,112.883,341,112.994,327,-7.36732,245,""
2019,"Duke",73.6764,19,72.2812,18,113.184,15,120.204,6,91.745,8,88.2449,6,31.9593,3,"1"
2019,"Duquesne",70.3179,101,69.7696,70,103.189,169,104.509,169,101.695,144,105.319,194,-0.809701,171,""
2019,"East Carolina",69.8407,126,67.9834,145,95.1346,323,98.0395,289,105.179,230,107.029,231,-8.98975,269,""
2019,"East Tennessee St.",69.4216,147,66.99,204,110.284,40,109.242,79,99.8828,101,99.4164,87,9.82573,69,""
2019,"Eastern Illinois",69.0941,169,66.8218,215,100.862,230,99.6346,262,110.653,322,111.876,312,-12.2411,307,""
2019,"Eastern Kentucky",78.8311,2,76.5111,2,99.2814,266,99.3705,269,105.125,227,105.935,204,-6.56417,237,""
2019,"Eastern Michigan",65.2301,330,62.7783,344,99.2064,268,103.466,191,105.169,229,102.723,142,0.742492,155,""
2019,"Eastern Washington",69.2646,154,67.6895,159,102.076,200,101.025,245,106.016,248,107.597,240,-6.57263,238,""
2019,"Elon",68.3643,216,67.8928,147,100.748,232,99.0197,274,111.821,335,111.132,305,-12.1123,305,""
2019,"Evansville",70.3548,100,69.4106,85,97.1567,303,99.4071,265,102.991,170,104.781,182,-5.37426,227,""
2019,"Fairfield",68.0355,231,67.746,155,98.021,290,95.8679,315,102.472,160,107.364,236,-11.4958,301,""
2019,"Fairleigh Dickinson",67.8895,237,66.8424,214,108.37,65,106.296,137,104.709,214,110.55,295,-4.25382,208,"16"
2019,"FIU",78.9862,1,77.4502,1,99.694,259,101.974,218,102.586,163,105.229,190,-3.25445,202,""
2019,"Florida",64.8004,339,62.7575,346,104.227,148,110.318,61,97.2175,48,91.9997,14,18.3178,28,"10"
2019,"Florida A&M",67.318,266,64.8227,314,90.9679,339,89.0589,347,99.0872,75,103.329,150,-14.2705,318,""
2019,"Florida Atlantic",69.7348,132,67.4762,181,98.5048,281,99.4513,264,97.6898,53,99.4673,88,-0.0160237,159,""
2019,"Florida Gulf Coast",70.4812,97,67.8928,148,99.8391,253,101.446,234,105.167,228,106.134,210,-4.68767,220,""
2019,"Florida St.",69.2552,155,68.3149,135,106.629,96,113.105,32,95.7851,33,90.5492,8,22.5555,14,"4"
2019,"Fordham",65.9796,314,65.0718,303,97.1477,304,96.6012,304,100.851,121,104.444,170,-7.84296,256,""
2019,"Fresno St.",69.3758,150,67.7956,153,109.207,50,108.342,98,97.409,51,98.6537,78,9.68874,71,""
2019,"Furman",68.1306,226,66.5287,229,109.722,43,108.951,87,96.2583,39,96.3217,42,12.6289,56,""
2019,"Gardner Webb",68.3164,218,67.1554,196,108.532,62,107.597,111,105.231,231,108.343,253,-0.74626,167,"16"
2019,"George Mason",68.1199,227,67.6396,163,102.147,194,104.509,168,101.047,126,103.839,158,0.670296,156,""
2019,"George Washington",67.3883,262,67.1197,199,92.9483,333,95.3426,319,104.815,217,106.012,207,-10.6692,290,""
2019,"Georgetown",73.3615,23,71.9696,23,105.97,112,109.356,76,104.385,201,101.849,124,7.50747,91,""
2019,"Georgia",70.4352,99,68.3371,133,100.447,244,105.916,146,105.281,232,101.784,123,4.13128,133,""
2019,"Georgia Southern",74.3208,12,73.1173,13,107.311,80,108.5,93,102.424,158,102.091,131,6.40814,102,""
2019,"Georgia St.",71.0629,79,69.7679,72,106.735,92,108.11,103,103.185,173,102.806,144,5.30459,114,"14"
2019,"Georgia Tech",68.1526,224,66.7161,222,95.4249,320,101.936,220,97.9001,56,95.9947,37,5.9415,109,""
2019,"Gonzaga",71.5883,58,69.8432,69,123.829,1,125.258,1,90.7597,6,92.3982,16,32.8597,2,"1"
2019,"Grambling St.",70.508,96,69.7121,74,96.9668,307,94.7544,324,97.1996,47,104.175,166,-9.42043,272,""
2019,"Grand Canyon",69.2184,157,67.6243,165,107.698,75,108.192,100,99.4849,86,101.966,130,6.22596,104,""
2019,"Green Bay",75.5254,7,73.5719,12,103.257,167,102.944,202,107.457,275,106.59,221,-3.64592,206,""
2019,"Hampton",71.7684,53,70.9137,37,108.872,57,107.584,112,107.257,271,110.147,286,-2.56357,193,""
2019,"Hartford",67.687,249,66.5938,227,108.501,63,108.43,95,106.426,259,110.672,298,-2.24228,189,""
2019,"Harvard",68.3218,217,67.4255,184,101.37,216,104.049,179,98.7178,69,99.2428,84,4.80577,124,""
2019,"Hawaii",67.2933,268,66.2708,243,105.129,131,103.596,189,102.088,150,106.626,223,-3.03054,196,""
2019,"High Point",64.74,340,63.6087,334,101.532,213,99.2527,271,103.159,172,104.773,180,-5.52055,228,""
2019,"Hofstra",67.7781,241,67.2893,189,119.18,2,116.383,17,105.003,223,108.91,259,7.47349,93,""
2019,"Holy Cross",65.0024,333,63.5023,335,102.115,196,101.082,243,105.734,244,107.877,245,-6.79496,240,""
2019,"Houston",67.6777,250,66.2386,245,112.648,21,114.646,22,90.4247,5,91.2253,13,23.4204,13,"3"
2019,"Houston Baptist",74.1106,15,73.8,10,104.047,151,102.973,201,109.443,306,112.573,321,-9.59988,276,""
2019,"Howard",73.3226,24,71.1363,32,103.772,153,101.934,221,106.569,262,114.318,337,-12.3839,308,""
2019,"Idaho",66.8595,284,65.2567,293,98.1591,288,94.9081,322,117.087,351,118.803,352,-23.8946,347,""
2019,"Idaho St.",68.6027,197,66.7836,216,104.515,144,101.941,219,116.472,349,118.227,350,-16.2865,328,""
2019,"Illinois",70.9508,84,70.4644,51,101.077,224,109.203,80,105.327,235,100.702,108,8.50048,82,""
2019,"Illinois Chicago",71.658,57,69.9454,65,102.177,192,100.475,252,103.392,180,103.698,155,-3.2224,200,""
2019,"Illinois St.",67.6448,251,66.6517,223,99.5841,261,101.165,240,103.086,171,104.672,174,-3.50736,204,""
2019,"Incarnate Word",66.5709,292,64.8721,310,96.389,312,97.5036,293,117.005,350,120.355,353,-22.8515,345,""
2019,"Indiana",68.2058,222,66.4982,232,103.065,173,110.231,62,98.4398,63,94.9474,29,15.2833,42,""
2019,"Indiana St.",69.1385,166,68.8429,106,98.5379,278,101.115,242,103.215,175,105.256,191,-4.14132,207,""
2019,"Iona",71.3027,67,70.5899,45,107.93,73,106.647,130,105.576,241,109.738,276,-3.09157,197,"16"
2019,"Iowa",70.2251,106,69.4254,84,110.452,38,117.289,15,104.226,195,101.336,115,15.9537,36,"10"
2019,"Iowa St.",68.6743,188,67.6737,161,112.927,18,119.122,9,99.678,92,97.2626,59,21.8596,16,"6"
2019,"IUPUI",70.46,98,68.5083,120,105.393,124,103.956,182,104.563,207,106.537,220,-2.58039,194,""
2019,"Jackson St.",67.2122,271,65.0188,305,91.3096,337,89.8877,343,98.2212,59,104.725,178,-14.8377,319,""
2019,"Jacksonville",72.5263,40,70.8909,39,98.7905,273,98.7836,278,104.027,189,106.395,215,-7.61162,250,""
2019,"Jacksonville St.",70.5347,94,67.5687,169,105.98,111,104.997,158,96.0309,36,99.548,90,5.44921,112,""
2019,"James Madison",65.4783,325,65.1243,301,103.612,156,101.015,247,110.602,321,110.882,300,-9.86718,278,""
2019,"Kansas",70.6439,89,69.9998,64,105.568,119,112.885,33,98.4952,65,92.1354,15,20.7494,19,"4"
2019,"Kansas St.",64.9201,337,63.1135,342,101.553,212,108.077,104,91.5612,7,87.8459,4,20.2312,23,"4"
2019,"Kennesaw St.",70.5423,93,68.1688,141,88.0685,349,91.7907,339,109.371,304,110.952,301,-19.1609,339,""
2019,"Kent St.",69.1491,165,67.3553,187,107.318,79,109.698,70,105.984,247,106.875,227,2.8229,142,""
2019,"Kentucky",67.8907,236,65.9094,264,112.784,19,118.358,13,95.68,30,90.8807,12,27.477,8,"2"
2019,"La Salle",69.4782,142,68.8214,109,97.4604,299,99.9355,256,104.036,190,105.1,188,-5.16485,226,""
2019,"Lafayette",70.0396,119,68.8134,110,102.542,183,101.494,233,111.037,326,112.767,324,-11.2727,299,""
2019,"Lamar",69.9253,122,68.202,140,105.505,120,103.203,195,103.426,181,107.736,242,-4.53294,216,""
2019,"Lehigh",72.517,41,71.4789,29,109.494,46,108.741,91,106.57,263,109.534,269,-0.793777,169,""
2019,"Liberty",64.9577,335,61.8485,349,111.547,29,110.669,55,95.7813,32,99.8723,95,10.7968,63,"12"
2019,"Lipscomb",74.375,11,72.9291,14,110.318,39,110.123,64,94.5515,16,96.8914,51,13.2317,53,""
